[0.085s] Invoking command in '/home/joon/mission_hard/mission_hard/build/simulator': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/simulator -- -j16 -l16
[0.113s] [35m[1mConsolidate compiler generated dependencies of target vehicle[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target lane_detection[0m
[0.114s] [35m[1mConsolidate compiler generated dependencies of target display[0m
[0.129s] [ 28%] Built target vehicle
[0.133s] [ 42%] [32mBuilding CXX object CMakeFiles/lane_detection.dir/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp.o[0m
[0.133s] [ 71%] Built target display
[0.137s] [ 85%] [32mBuilding CXX object CMakeFiles/lane_detection.dir/src/lane_detection/lane_detection_node.cpp.o[0m
[1.181s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:[m[K In member function ‘[01m[Kbool SLanes::ImportLaneCsvFile(std::string)[m[K’:
[1.182s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:26:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KnLaneID[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.182s]    26 |     int [01;35m[KnLaneID[m[K = 0;
[1.182s]       |         [01;35m[K^~~~~~~[m[K
[10.418s] [100%] [32m[1mLinking CXX executable lane_detection[0m
[11.058s] [100%] Built target lane_detection
[11.070s] Invoked command in '/home/joon/mission_hard/mission_hard/build/simulator' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/simulator -- -j16 -l16
[11.073s] Invoking command in '/home/joon/mission_hard/mission_hard/build/simulator': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/simulator
[11.080s] -- Install configuration: ""
[11.081s] -- Execute custom install script
[11.081s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/vehicle
[11.090s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/lane_detection
[11.098s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/display
[11.107s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml
[11.115s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml:Zone.Identifier
[11.124s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
[11.137s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
[11.147s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.sh
[11.155s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.dsv
[11.165s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.sh
[11.175s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.dsv
[11.183s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.bash
[11.191s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.sh
[11.199s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.zsh
[11.207s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.dsv
[11.215s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.dsv
[11.223s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/packages/simulator
[11.232s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig.cmake
[11.240s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
[11.248s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.xml
[11.259s] Invoked command in '/home/joon/mission_hard/mission_hard/build/simulator' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/simulator
