[0.083s] Invoking command in '/home/joon/mission_hard/mission_hard/build/mission_manager': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/mission_manager -- -j16 -l16
[0.114s] [35m[1mConsolidate compiler generated dependencies of target mission_manager[0m
[0.131s] [ 33%] [32mBuilding CXX object CMakeFiles/mission_manager.dir/src/mission_manager_node.cpp.o[0m
[0.132s] [ 66%] [32mBuilding CXX object CMakeFiles/mission_manager.dir/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp.o[0m
[1.201s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:[m[K In member function ‘[01m[Kbool SLanes::ImportLaneCsvFile(std::string)[m[K’:
[1.201s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:26:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KnLaneID[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.201s]    26 |     int [01;35m[KnLaneID[m[K = 0;
[1.201s]       |         [01;35m[K^~~~~~~[m[K
[13.419s] [100%] [32m[1mLinking CXX executable mission_manager[0m
[14.120s] [100%] Built target mission_manager
[14.131s] Invoked command in '/home/joon/mission_hard/mission_hard/build/mission_manager' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/mission_manager -- -j16 -l16
[14.133s] Invoking command in '/home/joon/mission_hard/mission_hard/build/mission_manager': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/mission_manager
[14.138s] -- Install configuration: ""
[14.138s] -- Execute custom install script
[14.139s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/lib/mission_manager/mission_manager
[14.148s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/launch/mission_manager.launch.xml
[14.155s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/launch/mission_manager.launch.xml:Zone.Identifier
[14.163s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/ament_index/resource_index/package_run_dependencies/mission_manager
[14.171s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/ament_index/resource_index/parent_prefix_path/mission_manager
[14.178s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/environment/ament_prefix_path.sh
[14.186s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/environment/ament_prefix_path.dsv
[14.193s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/environment/path.sh
[14.200s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/environment/path.dsv
[14.208s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/local_setup.bash
[14.216s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/local_setup.sh
[14.224s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/local_setup.zsh
[14.232s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/local_setup.dsv
[14.240s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/package.dsv
[14.248s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/ament_index/resource_index/packages/mission_manager
[14.256s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/cmake/mission_managerConfig.cmake
[14.264s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/cmake/mission_managerConfig-version.cmake
[14.271s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/mission_manager/share/mission_manager/package.xml
[14.280s] Invoked command in '/home/joon/mission_hard/mission_hard/build/mission_manager' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/mission_manager
