[ 28%] Built target display
[ 57%] Built target vehicle
[100%] Built target lane_detection
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/vehicle
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/lane_detection
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/display
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml:Zone.Identifier
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.bash
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.zsh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.dsv
-- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/packages/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.xml
