[0.069s] Invoking command in '/home/joon/mission_hard/mission_hard/build/evaluation': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/evaluation -- -j16 -l16
[0.103s] [35m[1mConsolidate compiler generated dependencies of target evaluation[0m
[0.118s] [ 33%] [32mBuilding CXX object CMakeFiles/evaluation.dir/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp.o[0m
[0.130s] [ 66%] [32mBuilding CXX object CMakeFiles/evaluation.dir/src/evaluation_node.cpp.o[0m
[1.195s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:[m[K In member function ‘[01m[Kbool SLanes::ImportLaneCsvFile(std::string)[m[K’:
[1.196s] [01m[K/home/joon/mission_hard/mission_hard/src/bsw/system/interface/interface_lane.cpp:26:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KnLaneID[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.196s]    26 |     int [01;35m[KnLaneID[m[K = 0;
[1.196s]       |         [01;35m[K^~~~~~~[m[K
[12.691s] [100%] [32m[1mLinking CXX executable evaluation[0m
[13.344s] [100%] Built target evaluation
[13.354s] Invoked command in '/home/joon/mission_hard/mission_hard/build/evaluation' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joon/mission_hard/mission_hard/build/evaluation -- -j16 -l16
[13.356s] Invoking command in '/home/joon/mission_hard/mission_hard/build/evaluation': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/evaluation
[13.363s] -- Install configuration: ""
[13.363s] -- Execute custom install script
[13.363s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/lib/evaluation/evaluation
[13.372s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/launch/evaluation.launch.xml
[13.379s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/launch/evaluation.launch.xml:Zone.Identifier
[13.386s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/package_run_dependencies/evaluation
[13.394s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/parent_prefix_path/evaluation
[13.402s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/ament_prefix_path.sh
[13.409s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/ament_prefix_path.dsv
[13.417s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/path.sh
[13.424s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/path.dsv
[13.430s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.bash
[13.437s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.sh
[13.445s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.zsh
[13.452s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.dsv
[13.459s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/package.dsv
[13.466s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/packages/evaluation
[13.474s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/cmake/evaluationConfig.cmake
[13.481s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/cmake/evaluationConfig-version.cmake
[13.488s] -- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/package.xml
[13.498s] Invoked command in '/home/joon/mission_hard/mission_hard/build/evaluation' returned '0': AMENT_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs:/home/joon/automotive_software_final/install/simulator:/home/joon/automotive_software_final/install/mission_manager:/home/joon/automotive_software_final/install/evaluation:/home/joon/automotive_software_final/install/autonomous_driving:/home/joon/automotive_software_final/install/ad_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joon/mission_hard/mission_hard/install/ad_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joon/mission_hard/mission_hard/build/evaluation
