-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ad_msgs: 0.0.0 (/home/joon/mission_hard/mission_hard/install/ad_msgs/share/ad_msgs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joon/mission_hard/mission_hard/build/simulator
[35m[1mConsolidate compiler generated dependencies of target vehicle[0m
[35m[1mConsolidate compiler generated dependencies of target display[0m
[35m[1mConsolidate compiler generated dependencies of target lane_detection[0m
[ 28%] Built target display
[ 57%] Built target vehicle
[100%] Built target lane_detection
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/vehicle
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/lane_detection
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/lib/simulator/display
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/launch/simulation.launch.xml:Zone.Identifier
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/environment/path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.bash
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.zsh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/local_setup.dsv
-- Symlinking: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/ament_index/resource_index/packages/simulator
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/simulator/share/simulator/package.xml
