[35m[1mConsolidate compiler generated dependencies of target evaluation[0m
[100%] Built target evaluation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/lib/evaluation/evaluation
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/launch/evaluation.launch.xml
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/launch/evaluation.launch.xml:Zone.Identifier
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/package_run_dependencies/evaluation
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/parent_prefix_path/evaluation
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/path.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/environment/path.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.bash
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.sh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.zsh
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/local_setup.dsv
-- Symlinking: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/package.dsv
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/ament_index/resource_index/packages/evaluation
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/cmake/evaluationConfig.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/cmake/evaluationConfig-version.cmake
-- Up-to-date symlink: /home/joon/mission_hard/mission_hard/install/evaluation/share/evaluation/package.xml
